,iteration,start_time,end_time,val_mse
474,475,1632127344.3231318,1632127345.6723423,2281.21337890625
475,476,1632127345.672486,1632127347.5666866,2295.556640625
476,477,1632127347.5668576,1632127349.3686428,2293.589599609375
477,478,1632127349.3688023,1632127350.052279,2322.241943359375
478,479,1632127350.0523794,1632127352.9236789,2289.185302734375
479,480,1632127352.923867,1632127355.8537824,2294.267333984375
480,481,1632127355.853974,1632127357.206663,2297.4453125
481,482,1632127357.2067955,1632127359.066073,2296.093017578125
482,483,1632127359.0662222,1632127361.9442942,2295.322998046875
483,484,1632127361.944486,1632127362.6295455,2892.20947265625
484,485,1632127362.6296496,1632127363.026556,2513.622802734375
485,486,1632127363.0266523,1632127364.7243118,2272.453857421875
486,487,1632127364.7244525,1632127365.4147065,2897.60107421875
487,488,1632127365.4148145,1632127365.8109126,2552.279052734375
488,489,1632127365.8110096,1632127367.0531046,2369.519287109375
489,490,1632127367.053242,1632127368.4074664,2287.55224609375
490,491,1632127368.407597,1632127368.915172,2310.203125
491,492,1632127368.915281,1632127370.1514268,2293.71728515625
492,493,1632127370.1515737,1632127371.846185,2298.51611328125
493,494,1632127371.846331,1632127372.5160854,2277.873291015625
494,495,1632127372.5162692,1632127373.021893,2323.514892578125
495,496,1632127373.0219944,1632127373.6240067,2303.1650390625
496,497,1632127373.624108,1632127375.000022,2290.11083984375
497,498,1632127375.0001574,1632127376.859095,2274.820556640625
498,499,1632127376.8592446,1632127378.2364368,2295.175537109375
499,500,1632127378.236568,1632127379.929966,2272.34033203125
500,501,1632127379.9301195,1632127380.5189855,2421.794921875
501,502,1632127380.5190902,1632127381.2111056,2323.65087890625
502,503,1632127381.211208,1632127381.6123085,2477.07666015625
503,504,1632127381.6124039,1632127383.9432456,2300.5576171875
504,505,1632127383.94341,1632127384.3419309,2891.112548828125
505,506,1632127384.3420284,1632127384.7366338,2317.58154296875
506,507,1632127384.736739,1632127387.0453796,2291.327880859375
507,508,1632127387.0455704,1632127389.4596624,2291.457763671875
508,509,1632127389.459847,1632127389.9745595,2569.3671875
509,510,1632127389.9746583,1632127390.6662385,2338.47265625
510,511,1632127390.6663399,1632127391.168798,2978.3740234375
511,512,1632127391.168902,1632127392.9968586,2286.240234375
512,513,1632127392.9970071,1632127393.768663,2294.854736328125
513,514,1632127393.7687705,1632127394.4478073,2294.62646484375
514,515,1632127394.4479196,1632127395.2120283,2768.20654296875
515,516,1632127395.212133,1632127397.5105643,2297.213134765625
516,517,1632127397.5107477,1632127398.117392,2321.3330078125
517,518,1632127398.117622,1632127399.9258833,2317.368408203125
518,519,1632127399.9260323,1632127400.519839,2344.375732421875
519,520,1632127400.5199502,1632127400.92735,7988.62548828125
520,521,1632127400.9274557,1632127402.7003458,2273.36767578125
521,522,1632127402.7005956,1632127403.1007564,2444.57763671875
522,523,1632127403.100857,1632127403.8280272,2376.539794921875
523,524,1632127403.8281353,1632127404.428739,2303.842041015625
524,525,1632127404.4288478,1632127404.8349993,2610.41796875
525,526,1632127404.8350978,1632127405.3426542,2324.764892578125
526,527,1632127405.3427553,1632127406.6818805,2297.931884765625
527,528,1632127406.68202,1632127407.458661,2317.864990234375
528,529,1632127407.4587681,1632127408.13045,2434.247802734375
529,530,1632127408.130553,1632127410.5272446,2296.204833984375
530,531,1632127410.5274043,1632127411.8893378,2281.171875
531,532,1632127411.8894658,1632127412.681579,2348.33203125
532,533,1632127412.6816943,1632127414.8703713,2380.031005859375
533,534,1632127414.8705387,1632127415.4614968,2348.988525390625
534,535,1632127415.4615965,1632127416.0437326,2302.243408203125
535,536,1632127416.0438411,1632127416.7987466,2599.8974609375
536,537,1632127416.7988544,1632127417.1867907,2439.55810546875
537,538,1632127417.18689,1632127419.506295,2278.0283203125
538,539,1632127419.5064743,1632127420.1012578,2283.85009765625
539,540,1632127420.1013553,1632127420.8492167,2310.6962890625
